maintenance_id,equipment_id,maintenance_date,maintenance_type,duration_hours,status,responsible_person_id,cost
MNT00001,EQ0001,2024-11-26,Диагностика,3.5,выполнено,5,19785.91
MNT00002,EQ0002,2024-06-15,ТО-2,5.5,выполнено,10,4752.37
MNT00003,EQ0002,2025-03-26,Диагностика,5.8,выполнено,9,23455.9
MNT00004,EQ0002,2024-06-27,Замена узла,1.5,запланировано,3,7910.6
MNT00005,EQ0003,2025-07-10,ТО-1,6.2,запланировано,4,20692.53
MNT00006,EQ0003,2024-12-15,Диагностика,1.3,просрочено,9,10288.09
MNT00007,EQ0003,2024-11-07,Замена узла,2.2,просрочено,6,23374.41
MNT00008,EQ0004,2024-12-29,ТО-2,1.2,запланировано,8,17857.69
MNT00009,EQ0004,2025-07-18,Диагностика,3.5,запланировано,1,22787.65
MNT00010,EQ0004,2025-11-18,ТО-2,4.0,выполнено,12,15808.68
MNT00011,EQ0005,2025-08-16,ТО-2,2.7,запланировано,1,7103.33
MNT00012,EQ0005,2024-08-26,Диагностика,4.3,выполнено,1,16350.94
MNT00013,EQ0006,2025-04-04,Замена узла,3.4,запланировано,10,9791.18
MNT00014,EQ0006,2024-05-02,ТО-1,3.9,выполнено,6,3090.46
MNT00015,EQ0006,2024-06-17,ТО-1,3.1,выполнено,8,2523.06
MNT00016,EQ0007,2024-11-20,ТО-1,3.0,выполнено,2,9602.86
MNT00017,EQ0007,2025-08-23,Замена узла,1.7,запланировано,6,14331.32
MNT00018,EQ0008,2025-06-11,Диагностика,6.4,запланировано,8,16345.79
MNT00019,EQ0008,2025-07-22,Диагностика,1.2,выполнено,4,2529.45
MNT00020,EQ0008,2025-05-17,Замена узла,6.1,запланировано,9,10858.27
MNT00021,EQ0009,2024-08-10,ТО-2,2.6,выполнено,1,21846.26
MNT00022,EQ0009,2025-01-02,Замена узла,3.4,выполнено,7,18967.73
MNT00023,EQ0009,2024-11-07,ТО-2,3.7,выполнено,8,10132.65
MNT00024,EQ0010,2025-03-09,Диагностика,1.4,запланировано,10,24884.81
MNT00025,EQ0010,2025-06-06,Замена узла,1.6,выполнено,6,17031.6
MNT00026,EQ0010,2025-01-28,Диагностика,1.9,выполнено,8,9761.35
MNT00027,EQ0011,2024-12-11,Диагностика,2.5,выполнено,1,3263.47
MNT00028,EQ0012,2024-10-18,ТО-2,6.2,выполнено,3,21443.73
MNT00029,EQ0012,2024-09-15,ТО-1,2.3,выполнено,11,10108.72
MNT00030,EQ0012,2024-11-10,ТО-1,4.3,просрочено,11,12073.18
MNT00031,EQ0013,2024-11-22,ТО-1,4.2,выполнено,9,10123.32
MNT00032,EQ0013,2025-01-20,ТО-2,6.3,выполнено,1,18788.36
MNT00033,EQ0014,2024-06-25,ТО-1,2.4,выполнено,5,18044.89
MNT00034,EQ0014,2025-05-02,Замена узла,4.8,просрочено,8,6204.19
MNT00035,EQ0015,2025-09-23,Диагностика,6.5,выполнено,11,24237.69
MNT00036,EQ0016,2024-12-17,Замена узла,5.9,запланировано,3,18227.51
MNT00037,EQ0016,2025-06-12,ТО-2,1.7,запланировано,4,20113.54
MNT00038,EQ0017,2024-07-20,Замена узла,3.6,выполнено,9,4549.62
MNT00039,EQ0018,2025-10-01,Диагностика,3.9,выполнено,7,20848.48
